# NaN -110
# X, Y, HEADING, c4:10:8a:16:02:58, c4:10:8a:95:f9:fc, c4:10:8a:d5:f3:1c, c4:10:8a:55:f0:08, c4:10:8a:55:f3:18, c4:10:8a:15:f8:9c, c4:10:8a:15:f3:18, c0:c5:20:d5:3e:28, c4:10:8a:55:f9:fc, c4:10:8a:56:02:58, c4:10:8a:95:f3:28, c4:10:8a:d6:02:58, c4:10:8a:15:f3:1c, c4:10:8a:15:e3:58, 00:12:5f:09:c3:46, c4:10:8a:d5:f9:f8, c4:10:8a:55:f3:1c, c4:10:8a:56:04:c8, c4:10:8a:15:f9:f8, c4:10:8a:d5:f3:28, c0:8a:de:e2:5b:48, c0:8a:de:22:e6:08, c4:10:8a:d5:f3:2c, c4:10:8a:d5:f9:fc, c4:10:8a:95:f3:1c, c4:10:8a:15:f3:28, c4:10:8a:d6:04:c8, c4:10:8a:55:f3:28, c0:c5:20:15:3e:28, c4:10:8a:96:02:58, c4:10:8a:15:f9:fc, c4:10:8a:d5:f8:9c, c0:8a:de:22:5b:48, c4:10:8a:95:f3:18, c0:8a:de:e2:e6:08, c0:8a:de:a2:e6:08, c4:10:8a:15:f0:08, c0:8a:de:62:e6:08, c4:10:8a:95:f3:2c, c4:10:8a:95:f0:08, c4:10:8a:15:f0:09, c4:10:8a:d5:f3:18, c4:10:8a:15:f3:2c, c4:10:8a:56:05:f8, f8:e4:fb:1e:5b:29, a2:ed:cd:6f:b5:e2, e2:89:2c:cd:2a:80, c4:10:8a:d5:ea:38, ac:67:06:dd:6c:38, c4:10:8a:d5:f8:98, ac:67:06:9d:6c:38, ac:67:06:1d:6c:38, c4:10:8a:15:ea:38, c4:10:8a:15:f8:98, c4:10:8a:55:f8:98, c4:10:8a:55:ea:38, 84:34:97:b4:6d:d8, c4:10:8a:95:ea:38, c4:10:8a:95:f8:98, e6:89:2c:cd:2a:80, c8:d7:19:05:a5:a5, c4:10:8a:16:05:f8, c4:10:8a:d6:05:f8, c4:10:8a:96:05:f8, c4:10:8a:d6:02:f8, 94:10:3e:92:40:1a, c4:10:8a:96:02:fc, c4:10:8a:16:04:cc, c4:10:8a:d6:04:cc, c4:10:8a:56:05:08, c4:10:8a:16:05:08, c4:10:8a:d6:05:08, c4:10:8a:55:f0:0c, c4:10:8a:56:02:fc, c4:10:8a:16:02:fc, 96:10:3e:92:40:1b, c4:10:8a:96:04:c8, c4:10:8a:16:04:c8, c4:10:8a:16:02:fd, c4:10:8a:d6:02:fc, c4:10:8a:16:02:f9, c4:10:8a:16:02:f8, c4:10:8a:56:02:f8, c4:10:8a:96:02:f8, 96:c7:92:43:ab:10, 92:c7:92:43:ab:10, c4:10:8a:95:f9:f8, c4:10:8a:55:f9:f8, f8:e4:fb:e8:1f:f7, c4:10:8a:d5:f0:08, c4:10:8a:55:f3:2c, c4:10:8a:d5:f9:b8, c4:10:8a:15:f9:b8, c0:8a:de:62:5b:48, c0:c5:20:55:3e:28, c0:8a:de:a2:5b:48, c4:10:8a:56:04:cc, c4:10:8a:95:f8:9c, c4:10:8a:55:f8:9c, c0:8a:de:9f:50:58, c4:10:8a:d5:e3:58, ac:67:06:5d:6c:38, 6c:70:9f:d8:a6:82, 94:44:52:fd:c2:c8, 0c:54:a5:77:37:a2, 46:32:c8:25:a4:0b, 46:32:c8:25:a4:0c, c0:8a:de:1f:50:58, c0:8a:de:df:50:58, 0a:18:d6:97:2a:2b, 58:23:8c:2c:67:ad, 5a:23:8c:2c:67:af, 0c:54:a5:77:37:a0, e8:89:2c:cd:2a:80, c4:10:8a:95:f9:b8, c4:10:8a:55:f9:b8, 44:32:c8:25:a4:0a, 8a:dc:96:12:0c:f6, cc:35:40:b0:6a:97, c4:10:8a:15:de:f8, c4:10:8a:96:04:cc, c4:10:8a:96:05:08, c4:10:8a:d5:de:f8, 20:10:7a:e0:1c:18, 18:1b:eb:24:56:5b, 0a:18:d6:97:29:04, 5a:23:8c:2c:67:ae, 10:60:4b:f9:c8:d8, 00:71:c2:5d:e5:58, b4:18:d1:e1:af:d4, 00:8e:f2:47:ed:06, 0c:54:a5:77:37:a1, e0:46:9a:8c:82:6a, 74:85:2a:7a:c4:09, 74:85:2a:7a:c4:08, c4:3d:c7:88:93:30, a0:ec:f9:c2:35:cf, a0:ec:f9:c2:35:ce, a0:ec:f9:c2:35:cd, 00:0d:97:04:a5:ee, c4:10:8a:55:de:f8, c4:10:8a:95:de:f8, 60:02:92:d7:77:9a, d8:97:ba:2b:6f:fa, c8:a7:0a:ba:b9:08, 00:12:17:d0:4d:75, 02:2a:0a:05:79:04, 0c:54:a5:d6:6e:e8, 0c:54:a5:d6:6e:e9, c8:d7:19:05:a5:a7, 88:1f:a1:37:3c:ba, 0c:54:a5:d6:6e:ea, 00:71:c2:5d:e5:60, e0:46:9a:72:fc:62, 00:71:c2:5d:e5:61, 06:1d:cf:a6:ed:30, 74:85:2a:7a:c4:10, 20:10:7a:87:5b:67, 02:1d:cf:a6:ed:30, 54:be:f7:b6:dc:02, 00:71:c2:5d:e5:5a, 00:1c:10:20:9c:c6, 30:46:9a:99:4d:b6, 48:f8:b3:9b:cb:b5, c8:a7:0a:a9:df:c8, 9a:dc:96:12:0c:f6, f8:e4:fb:9d:f9:11, 68:7f:74:1e:c3:dc, c4:27:95:56:3d:2e, ce:35:40:b0:6a:99, c0:8a:de:5f:50:58, c0:c5:20:95:3e:28, 30:46:9a:96:93:28, c4:10:8a:95:f8:78, c4:10:8a:55:f8:78, ce:35:40:b0:6a:98, c4:10:8a:15:f8:79, c4:10:8a:15:f8:78, 88:dc:96:12:0c:f6, c4:10:8a:15:f5:48, 00:3a:99:f6:7f:90, 00:12:0e:8b:83:52, 46:32:c8:d3:d3:a9, ac:67:06:de:1f:f8, c0:8a:de:9f:8b:c8, c0:8a:de:1f:8b:c8, c0:8a:de:5f:8b:c8, c0:8a:de:df:8b:c8, 02:22:fb:00:c2:56, 74:91:1a:27:e2:58, 74:91:1a:e7:e2:58, 74:91:1a:a7:e2:58, 74:91:1a:67:e2:58, 74:91:1a:2b:19:18, 74:91:1a:eb:19:18, 00:3a:9a:7b:2f:00, c8:d3:a3:62:ec:4c, 74:91:1a:ab:19:18, 74:91:1a:6b:19:18, ce:35:40:ca:d5:a8, 18:1b:eb:a1:de:b1, c4:10:8a:55:f4:88, c4:10:8a:15:f4:88, c4:10:8a:95:f4:88, 84:1b:5e:2a:71:80, 00:71:c2:5d:e5:59
40.441933808145706, -80.00666091795168, 0, -110, -110, -110, -63, -110, -61, -110, -95, -110, -110, -110, -110, -110, -110, -79, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -61, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -63, -110, -71, -110, -110, -85, -60, -87, -110, -99, -83, -110, -110, -110, -110, -57, -110, -110, -67, -67, -68, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -58, -61, -110, -110, -85, -110, -110, -110, -110, -110, -110, -110, -99, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -99, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -99, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.4417346451704, -80.00631253262567, 0, -52, -110, -110, -110, -110, -110, -110, -110, -110, -75, -110, -52, -110, -110, -58, -110, -110, -50, -110, -110, -110, -110, -110, -110, -110, -110, -57, -110, -110, -76, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -48, -71, -75, -74, -58, -60, -59, -110, -58, -70, -41, -49, -57, -70, -110, -71, -73, -72, -110, -110, -110, -110, -110, -84, -96, -110, -110, -110, -110, -110, -110, -79, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -91, -84, -58, -74, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.441981594740646, -80.00666520722397, 0, -110, -110, -110, -110, -110, -59, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -60, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -64, -110, -64, -99, -92, -80, -57, -110, -110, -90, -51, -58, -90, -110, -94, -57, -99, -110, -64, -64, -64, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -59, -56, -110, -110, -110, -110, -110, -99, -110, -110, -110, -110, -93, -110, -110, -110, -99, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -99, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.44184949974059, -80.00670941548934, 0, -91, -110, -110, -81, -92, -73, -88, -91, -110, -91, -110, -110, -110, -110, -69, -110, -110, -110, -110, -110, -89, -91, -83, -110, -110, -110, -85, -110, -92, -91, -110, -74, -74, -91, -92, -91, -78, -92, -110, -110, -79, -90, -83, -110, -110, -90, -110, -110, -110, -80, -110, -110, -110, -81, -81, -110, -110, -110, -80, -110, -80, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -84, -83, -110, -110, -83, -84, -110, -81, -81, -82, -110, -110, -110, -110, -110, -110, -84, -110, -110, -110, -110, -84, -110, -110, -73, -74, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -84, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -99, -93, -94, -93, -94, -91, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.44196791350729, -80.00676124315116, 0, -110, -110, -110, -110, -110, -44, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -43, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -53, -85, -84, -98, -91, -71, -40, -78, -72, -91, -61, -42, -110, -86, -98, -67, -110, -80, -52, -53, -43, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -97, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -66, -93, -110, -91, -110, -110, -110, -110, -110, -110, -85, -94, -93, -110, -110, -110, -110, -95, -110, -110, -110, -110, -82, -110, -110, -86, -110, -110, -110, -82, -110, -82, -110, -93, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -95, -83, -110, -96, -110, -93, -110, -110, -95, -110, -110, -91, -110, -110, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.44204750060202, -80.00661484339555, 0, -110, -110, -110, -110, -110, -45, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -45, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -53, -90, -88, -110, -90, -110, -64, -110, -86, -90, -61, -64, -86, -86, -110, -64, -89, -71, -39, -39, -39, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -50, -47, -110, -110, -84, -110, -110, -91, -87, -87, -110, -110, -110, -110, -110, -110, -110, -110, -110, -87, -94, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -81, -110, -82, -110, -84, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -84, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -84, -93, -94, -95, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.442054634212234, -80.0066314484914, 0, -110, -110, -110, -110, -110, -50, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -52, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -88, -86, -110, -110, -110, -53, -81, -110, -110, -54, -110, -110, -92, -110, -110, -110, -70, -40, -40, -40, -110, -110, -110, -110, -110, -110, -110, -110, -110, -84, -84, -110, -110, -110, -84, -110, -110, -87, -89, -89, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -56, -52, -110, -110, -82, -80, -81, -83, -84, -74, -110, -110, -110, -110, -110, -110, -110, -110, -110, -75, -82, -110, -110, -110, -110, -110, -79, -73, -88, -110, -110, -110, -87, -79, -87, -77, -83, -80, -79, -79, -79, -78, -110, -110, -110, -110, -91, -110, -93, -81, -88, -92, -98, -110, -85, -84, -72, -85, -93, -85, -90, -92, -92, -110, -90, -76, -110, -95, -110, -93, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -71, -74, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.44165493281705, -80.00624687778257, 0, -59, -83, -92, -110, -110, -110, -79, -110, -80, -50, -110, -61, -94, -110, -62, -110, -110, -65, -89, -110, -110, -110, -110, -81, -110, -110, -75, -110, -110, -61, -83, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -79, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -57, -76, -93, -92, -69, -73, -73, -110, -77, -74, -57, -65, -76, -75, -110, -74, -73, -75, -110, -110, -110, -110, -110, -73, -110, -110, -110, -110, -110, -110, -110, -91, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -76, -90, -67, -77, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -77, -79, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.441740828840324, -80.00667795538902, 0, -100.3, -110, -105.3, -94, -100.7, -101.7, -100.3, -97.7, -101, -110, -91, -100.7, -105, -110, -95.7, -102.7, -104, -110, -102, -91, -102, -105.3, -96, -100.7, -103.3, -93.7, -110, -91, -97.7, -110, -100.7, -110, -102, -99.8, -103.7, -105, -96.2, -105, -110, -91.7, -96.3, -100.3, -96, -110, -110, -110, -110, -110, -110, -105.3, -102.3, -102.3, -110, -105.3, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -101.3, -105.3, -104.7, -110, -110, -110, -110, -101, -101, -110, -110, -110, -101, -101, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -104.7, -110, -104.3, -110, -110, -110, -110, -110, -102, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.44169642972575, -80.00667292624712, 0, -104.5, -110, -110, -98.2, -103.5, -102.1, -103, -104.4, -110, -110, -100.5, -102.2, -110, -108.1, -100.5, -110, -110, -104, -110, -100.5, -105, -106.9, -101.8, -110, -110, -100.5, -104, -99.8, -104.5, -110, -110, -101.9, -105.6, -103, -106.4, -110, -100.9, -110, -110, -100.8, -106.4, -102.8, -102.8, -107.2, -110, -108.2, -110, -110, -110, -103.9, -110, -110, -110, -104.2, -106.2, -110, -110, -110, -106.4, -110, -110, -110, -110, -110, -103.5, -100, -103.5, -106.2, -106, -107.6, -107.8, -107.2, -110, -102.8, -103, -99.5, -104.2, -104, -102.8, -101.8, -103.5, -103.8, -103.5, -103.5, -110, -110, -110, -110, -110, -106.4, -110, -110, -110, -106, -104.2, -105.8, -106, -103, -102.4, -105.8, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -107.6, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.441912292439355, -80.00672295635981, 0, -110, -110, -110, -63, -96, -58, -95, -95, -110, -110, -77, -110, -110, -110, -79, -110, -110, -110, -110, -76, -110, -110, -110, -110, -110, -75, -85, -77, -95, -110, -110, -58, -110, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -85, -110, -110, -85, -66, -87, -110, -110, -65, -83, -110, -110, -110, -82, -110, -110, -72, -72, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -85, -110, -110, -86, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -85, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -99, -110, -110, -110, -110, -99, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.44158449297221, -80.0065473311616, 0, -82, -110, -80, -51, -58, -110, -66, -110, -81, -110, -73, -79, -80, -110, -58, -84, -86, -110, -78, -72, -110, -110, -84, -82, -79, -70, -110, -73, -110, -110, -82, -110, -99, -59, -110, -110, -49, -110, -110, -55, -49, -66, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -85, -86, -95, -110, -85, -110, -110, -98, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.44179124928619, -80.00661301577338, 0, -110, -110, -110, -70, -110, -71, -83, -110, -110, -110, -110, -89, -110, -110, -66, -110, -98, -90, -110, -110, -110, -110, -110, -110, -110, -110, -90, -110, -110, -110, -110, -110, -74, -110, -110, -110, -67, -110, -110, -110, -67, -84, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -81, -110, -76, -90, -90, -110, -110, -86, -87, -86, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.441371012172226, -80.00643828701982, 0, -97, -73, -78, -62, -110, -110, -110, -110, -72, -97, -110, -97, -77, -110, -72, -77, -84, -110, -76, -110, -110, -110, -110, -75, -81, -110, -110, -110, -110, -110, -75, -110, -110, -110, -110, -110, -60, -110, -110, -61, -70, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -57, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -76, -76, -93, -61, -110, -86, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -86, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
40.44180343950387, -80.00674039274479, 0, -110, -110, -110, -77, -110, -82, -110, -74, -110, -110, -110, -110, -110, -110, -80, -110, -110, -110, -110, -74, -79, -88, -110, -110, -110, -75, -89, -110, -74, -110, -110, -85, -78, -110, -86, -90, -86, -88, -110, -110, -86, -110, -110, -110, -110, -110, -110, -110, -110, -88, -110, -110, -110, -87, -110, -110, -110, -110, -110, -110, -78, -110, -110, -110, -92, -81, -110, -110, -110, -110, -110, -110, -110, -82, -82, -79, -110, -95, -83, -110, -91, -110, -91, -91, -110, -110, -110, -110, -110, -110, -110, -110, -110, -83, -110, -83, -110, -83, -86, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -82, -83, -82, -110, -84, -84, -110, -110, -110, -110, -110, -110, -110
40.44178231815222, -80.00674828125685, 0, -91, -110, -110, -71, -110, -82, -82, -78, -110, -86, -74, -93, -110, -110, -75, -110, -110, -92, -99, -74, -89, -110, -110, -110, -110, -75, -91, -74, -80, -110, -110, -83, -84, -110, -93, -110, -82, -110, -110, -78, -81, -86, -110, -110, -110, -94, -110, -110, -110, -88, -110, -110, -110, -87, -110, -110, -110, -110, -110, -110, -79, -110, -110, -110, -110, -110, -110, -94, -94, -110, -110, -88, -110, -83, -83, -74, -93, -90, -82, -110, -84, -83, -84, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -88, -110, -88, -110, -110, -77, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -85, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -95, -95, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
