# NaN -110
# X, Y, HEADING, 48:f8:b3:9a:8a:8b, 00:0b:fd:f3:ab:56, d4:d7:48:d8:2f:a0, 00:0b:fd:4a:71:b2, d4:d7:48:b0:8f:40, 00:0b:fd:4a:71:ab, 24:b6:57:b4:f6:20, d0:ae:ec:bd:68:dc, 24:b6:57:7b:e8:a0, d4:d7:48:d8:2e:70, 00:0b:fd:4a:71:ce, 24:b6:57:7b:ee:d0, 24:b6:57:ae:40:30, 24:b6:57:7d:45:f0, d4:d7:48:b6:3d:80, d4:d7:48:b6:3b:80, d4:d7:48:d8:2c:70, 00:1d:45:51:38:a2, d4:d7:48:d8:28:b0, 24:b6:57:ae:40:31, 00:1d:45:51:38:a1, 04:a1:51:a3:13:27, 04:a1:51:a3:13:25, 00:0b:fd:4a:71:d6, d4:d7:48:b0:95:f0, 00:0e:84:4b:0b:ec, d4:d7:48:d8:28:30, 24:b6:57:7b:e9:60, 10:40:f3:9f:06:cc, d4:d7:48:b0:97:10, 00:0b:fd:f3:ab:0b, d4:d7:48:d8:2b:00, 00:0e:84:4b:0c:0a, 00:0e:84:4b:0b:eb, 00:0b:fd:4a:71:94, 00:0e:84:4b:0b:7c, 02:2d:fd:70:75:6f, 00:0e:84:4b:0c:05, 00:0e:38:7a:37:77, 00:25:9c:99:90:d4, 00:1f:6c:a8:e9:10, 00:1f:6c:a8:e9:11, 00:1f:6c:a8:e9:12, 00:3a:98:2a:65:81, 00:16:b6:ee:00:7f, 00:1d:45:51:38:a0, 00:0b:fd:4a:71:a2, 00:3a:98:2a:6b:21, 00:3a:98:2a:6b:22, 00:0e:84:4b:0b:aa, 00:0e:84:4b:0b:e8, 00:3a:98:2a:65:82, 00:3a:98:2a:65:32, 00:3a:98:2a:65:31, 00:3a:98:2a:65:30, 00:3a:98:2a:65:80, 00:0e:84:4b:0b:f6, 00:0e:84:4b:0a:f8, 00:0e:84:4b:0b:9f, 00:0e:84:4b:0b:7f, 00:0e:84:4b:0b:02, d4:d7:48:b0:8d:20, 00:3a:98:2a:5a:32, 00:3a:98:2a:5a:31, 00:3a:98:2a:5a:30, 02:2a:3a:fb:b5:f9, 00:3a:98:2a:5f:c1, 00:3a:98:2a:5f:c2, 00:3a:98:2a:6b:20, 02:22:c2:9d:4d:9c, 00:3a:98:2a:5f:c0, 00:3a:98:2a:59:c0, 00:3a:98:2a:59:c2, 00:0e:84:4b:0a:8f, 00:3a:98:2a:59:c1, 00:3a:98:1d:32:92, 00:0e:84:4b:0b:86, 00:0e:84:4b:0b:70, 00:0e:84:4b:0a:f1, 00:0e:84:4b:0b:80, 00:1f:6c:a9:1b:70, 00:1f:6c:a9:1b:71, 00:0b:fd:4a:71:b5, d4:d7:48:b6:37:40, 00:1b:11:6a:18:41, 24:b6:57:7d:4c:00, 00:1c:df:b5:ee:f7, 00:3a:98:2a:59:81, 24:b6:57:7d:46:c0, dc:9f:db:30:9f:eb, d4:d7:48:7d:bb:c0, 24:b6:57:7d:9d:90, d4:d7:48:b6:37:c0, 00:0e:84:4b:0c:0f, 00:0e:84:4b:0b:d7, 00:0e:84:4b:0c:03, 00:3a:98:2a:63:d1, 00:3a:98:2a:63:d2, 00:3a:98:2a:63:d0, 00:0e:38:7a:37:b2, 00:0e:84:4b:0b:b5, 00:0e:84:4b:0b:05, 2c:3f:38:f7:fe:80, 2c:3f:38:f7:fe:81, 2c:3f:38:f7:fe:82, 00:3a:98:36:01:31, 00:3a:98:36:01:32, 00:3a:98:36:01:30, 00:3a:98:2a:63:b2, 00:3a:98:2a:63:b0, 00:1f:6c:a8:e5:81, 00:1f:6c:a8:e5:82, 00:1f:6c:a8:e5:80, 00:26:99:34:65:62, 00:26:99:34:65:61, 00:0b:fd:cd:91:24, 48:f8:b3:9a:8a:8c, d4:d7:48:b6:3e:b0, d4:d7:48:7d:b5:10, ac:72:89:b6:22:87, 24:b6:57:9f:54:10
35.14449788257313, 33.41138593349325, 180, -110, -110, -91, -110, -110, -110, -110, -110, -87, -78, -87, -110, -86, -110, -110, -110, -88, -110, -110, -110, -110, -110, -68, -77, -93, -93, -95, -82, -82, -90, -87, -79, -95, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -82, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14466353252361, 33.411181887513266, 90, -96, -79, -92, -89, -87, -74, -93, -110, -110, -98, -110, -110, -110, -110, -110, -110, -91, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -80, -94, -110, -110, -110, -110, -94, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14480210342644, 33.411084370861026, 180, -110, -83, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -87, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14477809047015, 33.41099839119701, 270, -110, -71, -110, -110, -110, -110, -83, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -93, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -91, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -95, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.144434403222206, 33.411448858174275, 180, -110, -110, -95, -110, -110, -110, -110, -110, -75, -78, -86, -90, -80, -110, -110, -110, -65, -110, -80, -110, -110, -110, -75, -83, -90, -110, -84, -95, -96, -89, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14430218642636, 33.41154864186607, 270, -110, -110, -110, -110, -110, -110, -110, -110, -90, -88, -110, -110, -110, -110, -110, -110, -90, -110, -110, -110, -110, -110, -110, -94, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.144438976675545, 33.411444324682854, 180, -110, -110, -95, -110, -110, -110, -110, -110, -81, -76, -78, -82, -84, -110, -110, -110, -69, -110, -85, -110, -110, -110, -80, -83, -92, -110, -88, -110, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.144470695933805, 33.411412882581146, 180, -110, -110, -110, -110, -110, -110, -110, -110, -89, -65, -88, -93, -89, -110, -110, -110, -78, -110, -93, -110, -110, -110, -79, -62, -110, -110, -97, -92, -92, -110, -97, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14453388761741, 33.41127996342769, 270, -110, -96, -92, -110, -110, -95, -110, -110, -110, -86, -110, -110, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -87, -87, -110, -110, -110, -66, -80, -110, -110, -110, -110, -110, -97, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14444614712101, 33.41143292621511, 270, -110, -95, -110, -110, -110, -110, -110, -110, -86, -74, -110, -89, -94, -110, -110, -110, -79, -110, -92, -110, -110, -110, -78, -81, -110, -110, -110, -88, -90, -110, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.144168493649325, 33.411348370695016, 0, -110, -110, -110, -110, -110, -110, -110, -110, -75, -97, -92, -110, -110, -110, -110, -110, -95, -110, -110, -110, -110, -110, -110, -86, -110, -110, -95, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -99, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14458799240875, 33.411073721945286, 0, -110, -89.3, -110, -110, -96.3, -110, -92, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -98.1, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -107.9, -110, -94.9, -110, -110, -100.9, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14458799240875, 33.411073721945286, 90, -110, -96.9, -110, -110, -97.5, -110, -97.8, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -99, -110, -110, -110, -100.2, -101.4, -106.2, -110, -110, -110, -110, -108.5, -110, -99, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14458799240875, 33.411073721945286, 180, -110, -94.4, -110, -110, -98.1, -110, -95.7, -110, -110, -110, -106.8, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -108.5, -110, -110, -110, -110, -110, -110, -110, -110, -110, -98.7, -110, -110, -110, -101, -99.1, -102.2, -110, -110, -110, -110, -106.4, -110, -102.5, -110, -110, -110, -105, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14458799240875, 33.411073721945286, 270, -110, -93.9, -110, -110, -97.9, -110, -94.5, -110, -110, -110, -105.1, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -97.5, -110, -106.2, -110, -102.9, -110, -101.9, -103.7, -103.9, -102.1, -110, -110, -110, -98.2, -110, -110, -108.5, -101.9, -110, -110, -110, -110, -110, -110, -110, -110, -110, -106.9, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14475231063514, 33.410963263419454, 0, -110, -72, -110, -110, -91, -110, -86, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -88, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -95, -96, -97, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.1447042697361, 33.41117161720749, 270, -86, -73, -90, -87, -82, -82, -89, -110, -110, -110, -96, -110, -110, -110, -110, -110, -94, -110, -110, -110, -110, -110, -93, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -95, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14429446246947, 33.41153707141383, 0, -110, -110, -110, -110, -110, -110, -110, -110, -89, -90, -110, -94, -110, -110, -110, -110, -94, -110, -110, -110, -110, -110, -110, -94, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.1441824747447, 33.41136931431221, 180, -110, -110, -110, -110, -110, -110, -110, -110, -68, -94, -95, -110, -110, -110, -110, -110, -94, -110, -110, -110, -110, -110, -110, -82, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.144432304437046, 33.411125440208345, 270, -110, -110, -71, -110, -110, -85, -110, -110, -92, -92, -96, -110, -110, -110, -110, -110, -93, -110, -110, -110, -110, -110, -90, -79, -110, -84, -110, -53, -86, -97, -110, -110, -110, -94, -91, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -84, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -73, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -95, -110, -110, -110, -110, -92, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.144729980427044, 33.41114558913114, 270, -91, -74, -96, -110, -81, -85, -83, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -95, -110, -110, -110, -110, -94, -110, -110, -110, -110, -110, -93, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.144756266081764, 33.410969500966, 90, -110, -67, -110, -110, -91, -110, -87, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -88, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -90, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -95, -96, -97, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14469872604842, 33.41086261597962, 270, -95, -83, -110, -110, -110, -110, -62, -110, -110, -110, -94, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -84, -110, -110, -110, -110, -110, -110, -110, -88, -89, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -81, -110, -110, -110, -110, -89, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -94, -97, -110, -110, -110, -110, -94, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14450695234816, 33.411376942968104, 180, -110, -110, -88, -110, -110, -110, -110, -110, -91, -83, -85, -110, -88, -110, -110, -110, -87, -110, -110, -110, -110, -110, -66, -87, -90, -94, -110, -81, -81, -90, -92, -93, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -85, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14470405563002, 33.41087173373144, 270, -95, -82, -110, -110, -110, -110, -68, -110, -110, -110, -94, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -91, -74, -110, -110, -110, -110, -110, -110, -110, -110, -90, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -79, -110, -110, -110, -110, -94, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -90, -97, -110, -110, -110, -110, -94, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14458968444267, 33.41107123979803, 270, -110, -73, -110, -90, -88, -56, -81, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -97, -110, -84, -92, -110, -110, -110, -110, -86, -92, -89, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.144524480809004, 33.41126569497197, 270, -110, -110, -94, -94, -110, -89, -110, -110, -110, -89, -110, -110, -95, -110, -110, -110, -95, -110, -110, -110, -110, -110, -87, -88, -110, -94, -110, -69, -66, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -96, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14438464562984, 33.41149518691093, 270, -110, -110, -93, -110, -110, -110, -110, -110, -80, -86, -110, -87, -81, -110, -110, -110, -67, -110, -87, -110, -110, -110, -76, -85, -95, -110, -88, -92, -92, -88, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
35.14422049962155, 33.411425818239195, 180, -110, -110, -110, -110, -110, -110, -110, -110, -67, -94, -110, -94, -110, -110, -110, -110, -95, -110, -110, -110, -110, -110, -110, -92, -110, -95, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110, -110
